dataset,fold,FCN,MotionGRU,LITEMV,H-Inception,ConvTran,ConvLSTM,VanTran,DisjointCNN,STGCN
IRDS_clf_bn_EFL,0,0.576923076923077,0.692307692307692,0.846153846153846,0.653846153846154,0.538461538461538,0.807692307692308,0.846153846153846,0.653846153846154,0.538461538461538
IRDS_clf_bn_EFL,1,0.9,0.833333333333333,0.833333333333333,1,1,1,0.933333333333333,1,0.3
IRDS_clf_bn_EFL,2,1,1,1,0.722222222222222,1,0.722222222222222,0.944444444444444,0.722222222222222,0.888888888888889
IRDS_clf_bn_EFL,3,0.923076923076923,1,1,0.923076923076923,0.923076923076923,0.923076923076923,1,0.923076923076923,0.538461538461538
IRDS_clf_bn_EFL,4,0.636363636363636,0.909090909090909,1,1,1,1,1,1,1
IRDS_clf_bn_EFR,0,0.666666666666667,0.8,0.866666666666667,0.666666666666667,0.933333333333333,0.6,0.733333333333333,0.666666666666667,0.666666666666667
IRDS_clf_bn_EFR,1,0.689655172413793,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.896551724137931,0.827586206896552,0.689655172413793,0.896551724137931
IRDS_clf_bn_EFR,2,0.348837209302326,0.441860465116279,0.395348837209302,0.441860465116279,0.325581395348837,0.348837209302326,0.511627906976744,0.325581395348837,0.348837209302326
IRDS_clf_bn_EFR,3,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
IRDS_clf_bn_EFR,4,0.5,0.5,0.583333333333333,0.0833333333333333,0.416666666666667,1,0.5,0.75,0.583333333333333
IRDS_clf_bn_SAL,0,0.375,0.339285714285714,0.357142857142857,0.267857142857143,0.321428571428571,0.392857142857143,0.339285714285714,0.285714285714286,0.339285714285714
IRDS_clf_bn_SAL,1,0.352941176470588,0.352941176470588,0.470588235294118,0.352941176470588,0.352941176470588,0.352941176470588,0.529411764705882,0.352941176470588,0.352941176470588
IRDS_clf_bn_SAL,2,0.5,0.75,0.666666666666667,0.5,0.75,0.333333333333333,0.666666666666667,0.75,0.666666666666667
IRDS_clf_bn_SAL,3,0,0.416666666666667,0.666666666666667,0.5,1,0,1,0.333333333333333,0
IRDS_clf_bn_SAL,4,0.818181818181818,0.545454545454545,0.454545454545454,1,0.545454545454545,0.636363636363636,0.545454545454545,0.454545454545455,0.454545454545455
IRDS_clf_bn_SAR,0,0.606060606060606,0.696969696969697,0.818181818181818,0.606060606060606,0.727272727272727,0.606060606060606,0.757575757575758,0.696969696969697,0.121212121212121
IRDS_clf_bn_SAR,1,0.238095238095238,0.714285714285714,0.904761904761905,0.666666666666667,0.666666666666667,0.619047619047619,0.80952380952381,0.238095238095238,0.80952380952381
IRDS_clf_bn_SAR,2,0.791666666666667,0.833333333333333,0.791666666666667,0.75,0.75,0.75,0.708333333333333,0.791666666666667,0.791666666666667
IRDS_clf_bn_SAR,3,1,1,1,1,1,1,1,1,1
IRDS_clf_bn_SAR,4,0.285714285714286,0.857142857142857,0.857142857142857,0.285714285714286,0.857142857142857,0.428571428571429,0.857142857142857,0.428571428571429,0.142857142857143
IRDS_clf_bn_SFE,0,0.666666666666667,1,0.733333333333333,0.666666666666667,0.666666666666667,0.933333333333333,1,0.666666666666667,0.666666666666667
IRDS_clf_bn_SFE,1,0.576923076923077,0.576923076923077,0.653846153846154,0.884615384615385,0.653846153846154,0.461538461538462,0.923076923076923,0.5,0.692307692307692
IRDS_clf_bn_SFE,2,0.363636363636364,0.545454545454545,0.636363636363636,0.909090909090909,0.727272727272727,0.181818181818182,0.636363636363636,0.909090909090909,0.545454545454545
IRDS_clf_bn_SFE,3,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.928571428571429,0.428571428571429,0.928571428571429,0.928571428571429,0.928571428571429
IRDS_clf_bn_SFE,4,0,0,0.807692307692308,0.307692307692308,0.692307692307692,0,0.0384615384615384,0.0769230769230769,0
